título,descripción,edad,inscripción,periodicidad,día_días,horario,fecha,lugar_nombre,lugar_dirección,precio,recomendación,url_ampliar_info,url_actividad
Taller de ajedrez avanzado (infantil-juvenil) Biblioteca María Lejárraga,"Taller avanzado para el perfeccionamiento de la práctica del ajedrez, deporte de reconocidos beneficios a nivel cognitivo e intelectual que mejora la memoria, la concentración y permite ejercitar ambos hemisferios cerebrales.",de 6 a 17 años,Para participar es impresindible realizar inscripción previa en este enlace.,semanal,miércoles,de 18:30 a 19:30 horas,Del miércoles 19 de marzo de 2025 al miércoles 4 de junio de 2025,Biblioteca Pública Municipal María Lejárraga (Hortaleza),"CALLE PRINCESA DE EBOLI, 29 MADRID",Gratuito,Recomendado para niñas y niños,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-ajedrez-infantil-juvenil-/?vgnextfmt=default&vgnextoid=b9624861ee4e6810VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-ajedrez-avanzado-infantil-juvenil-Biblioteca-Maria-Lejarraga/?vgnextfmt=default&vgnextoid=991163008c7c5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Manualidades,"Taller de manualidades ideado, coordinado y ejecutado por mujeres del barrio.",de 6 a 12 años,El proceso de inscripción finaliza el 23/06/2025. Inscríbete en este enlace.,mensual,martes,de 18 a 19:30 horas,Del martes 25 de marzo de 2025 al martes 24 de junio de 2025,Biblioteca Pública Municipal Gabriel García Márquez (Usera),"PLAZA PUEBLO, 2 (CENTRO CULTURAL ORCASUR) 28041 MADRID",Gratuito,Recomendado para niñas y niños,No disponible,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Manualidades/?vgnextfmt=default&vgnextoid=3da790ec79b45910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Talleres de Price (De 7 a 9 años),¡Diviértete aprendiendo mientras descubres todo lo que eres capaz de hacer!,de 7 a 9 años,No especificada,No especificada,sábado,De 10 a 12 horas,Del sábado 29 de marzo de 2025 al sábado 14 de junio de 2025,Teatro Circo Price,"RONDA ATOCHA, 35 28012 MADRID",No especificado,Recomendado para niñas y niños,No disponible,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Talleres-de-Price-De-7-a-9-anos-/?vgnextfmt=default&vgnextoid=f981045e3fd15910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Talleres del Price (5 y 6 años),¡Diviértete aprendiendo mientras descubres todo lo que eres capaz de hacer!,5 y 6 años,No especificada,No especificada,sábado,De 10 a 12 h,Del sábado 29 de marzo de 2025 al sábado 14 de junio de 2025,Teatro Circo Price,"RONDA ATOCHA, 35 28012 MADRID",Abono trimestral (10 sesiones): 140 euros. Abono 5 sesiones: 90 euros,No especificado,No disponible,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Talleres-del-Price-5-y-6-anos-/?vgnextfmt=default&vgnextoid=12a1045e3fd15910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
LUDOTECAS,"Sábados de abril y laborables no lectivos de Semana Santa: días 5, 11, 12, 14, 15, 16, 19, 21 y 26 de abril de 10:30 a 13:30 horas.",entre 4 y 10 años,"Actividad gratuita y de carácter abierto, sin inscripción previa, para niños y niñas con edad comprendidas entre 4 y 10 años.. Actividad gratuita y de carácter abierto, sin inscripción previa, para niños y niñas con edad comprendidas entre 4 y 10 años.",No especificada,sábado,de 10:30 a 13:30 horas,Del sábado 5 de abril de 2025 al sábado 26 de abril de 2025,Centro Sociocultural Valverde (Fuencarral - El Pardo),"PLAZA ISLAS AZORES, 1 MADRID",Gratuito,Recomendado para niñas y niños,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Actividades-Centro-Sociocultural-Valverde-Fuencarral-El-Pardo-Abril-2025/?vgnextfmt=default&vgnextoid=1be184114f09c810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/LUDOTECAS/?vgnextfmt=default&vgnextoid=4048227bcdbd5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
TALLERES INFANTILES,Sábados 5 y 19. MONSTRUOS DEL RIO: Para menores de 6 a 8 años. Máximo 20 plazas. De 11 a 12 h.,de 6 a 8 años,No especificada,No especificada,"sábado, domingo",De 11 a 12 h,Del sábado 5 de abril de 2025 al domingo 27 de abril de 2025,Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo),"Carretera M-607 Km 13 L-10, null MADRID",Gratuito,Recomendado para niñas y niños,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Actividades-Centro-de-Interpretacion-de-la-Naturaleza-Montecarmelo-Abril-2025/?vgnextfmt=default&vgnextoid=97fbb1980a322610VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/TALLERES-INFANTILES/?vgnextfmt=default&vgnextoid=4ae0b2de9aa7e810VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller infantil. Reciclo y utilizo,"Reciclado creativo para pequeños ecologistas: camino hacia la sostenibilidad. Los sábados 5, 12 y 26 de abril, niños y niñas de 6 a 12 años descubrirán los tesoros ocultos en los materiales reciclados. A través de la creatividad y la diversión, aprenderán a proteger nuestro planeta y desarrollarán habilidades para toda la vida. El reciclado no solo beneficia al medio ambiente, sino que también les enseña la importancia del cuidado y la responsabilidad, empoderándolos como futuros guardianes de nuestrohermoso planeta. Fomentaremos la toma de conciencia ambiental, el amor por la naturaleza, enseñar la importancia del reciclaje, la reutilización de materiales y el desarrollo de habilidades creativas y destrezas manuales.",de 6 a 12 años,"INSCRIPCIONES: en el centro cultural el primer día de taller, por orden de llegada.",No especificada,sábado,de 10:30 a 12 horas,Del sábado 5 de abril de 2025 al sábado 26 de abril de 2025,Centro Cultural Carril del Conde (Hortaleza),"CALLE CARRIL DEL CONDE, 57 MADRID",Gratuito,Recomendado para niñas y niños,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Actividades-en-el-Centro-Cultural-Carril-del-Conde/?vgnextfmt=default&vgnextoid=4dc76ed8d8a75610VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-infantil-Reciclo-y-utilizo/?vgnextfmt=default&vgnextoid=ea08c4af1b0f5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
LUDOTECAS,Sábados de abril y días laborales no lectivos de Semana Santa:,entre 4 y 10 años,"Actividad gratuita y de carácter abierto, sin inscripción previa, para niños y niñas con edades comprendidas entre 4 y 10 años.. Actividad gratuita y de carácter abierto, sin inscripción previa, para niños y niñas con edades comprendidas entre 4 y 10 años.",No especificada,sábado,de 10:30 a 13:30 h,Del sábado 5 de abril de 2025 al sábado 26 de abril de 2025,Centro Sociocultural Alfonso XII (Fuencarral - El Pardo),"CALLE MIRA EL RIO, 4 MADRID",Gratuito,Recomendado para niñas y niños,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Actividades-Centro-Sociocultural-Alfonso-XII-Fuencarral-El-Pardo-Abril-2025/?vgnextfmt=default&vgnextoid=f4c4bf1731221610VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/LUDOTECAS/?vgnextfmt=default&vgnextoid=6ed8bf0a69363910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Deportes populares y tradicionales para familias,Para todos los públicos. Sin inscripción previa. + info: 691077760.,No especificada,Sin inscripción previa.. Para todos los públicos. Sin inscripción previa. + info: 691077760.,No especificada,sábado,de 11 a 13 h,Del sábado 5 de abril de 2025 al sábado 26 de abril de 2025,Centro Cultural Galileo (Chamberí),"CALLE GALILEO, 39 MADRID",Gratuito,Recomendado para niñas y niños,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Programacion-Cultural-Chamberi/?vgnextfmt=default&vgnextoid=5ea6daba65bc4910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Deportes-populares-y-tradicionales-para-familias/?vgnextfmt=default&vgnextoid=97b8e7bd62dc5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
TALLERES FAMILIARES,Para familias con menores de diferentes edades. Máximo 20 plazas.,a partir de 6 años,No especificada,No especificada,"viernes, sábado, domingo",de 11:00 a 12:30 h,Del domingo 6 de abril de 2025 al sábado 26 de abril de 2025,Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo),"Carretera M-607 Km 13 L-10, null MADRID",Gratuito,Recomendado para niñas y niños,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Actividades-Centro-de-Interpretacion-de-la-Naturaleza-Montecarmelo-Abril-2025/?vgnextfmt=default&vgnextoid=97fbb1980a322610VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/TALLERES-FAMILIARES/?vgnextfmt=default&vgnextoid=ac22b2de9aa7e810VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
